FIDC;PL Total;PL Sênior;PL Mezanino;PL Subordinada Jr;Carteira (Direitos Creditórios);Quantidade de Cedentes;Quantidade de Sacados;Caixa/Disponibilidades;Taxa Média;Taxa Ponderada de Cessão;Prazo Médio;Ticket Médio;Retorno Cota Subordinada;Cheques;Duplicata;Duplicata de Serviço Físico;Contrato;Nota Comercial;Confissão de Dívida;Nota Promissória;CCB;Resgates Subordinada Jr.;Resgates Subordinada Mezanino;Resgates Sênior;Liquidado Total (R$);Liquidado Antecipadamente;Liquidado no Prazo;Liquidado Vencido;Entre D1-D5;Entre D1-D15;Entre D6-D15;Entre D16-D30;Acima de D30;Entre D31-D90;Entre D91-D120;Acima de D120;Recompra (R$);Número de Funcionários;Volume Operado;PDD Total;(PDD Total)0-5 dias;(PDD Total)0-15 dias;(PDD Total)0-30 dias;(PDD Total)5-30 dias;(PDD Total)15-30 dias;(PDD Total)30-60 dias;(PDD Total)60-90 dias;(PDD Total)90-120 dias;(PDD Total)120-150 dias;(PDD Total)> 120 dias;(PDD Total)150-180 dias;(PDD Total)180-360 dias;(PDD Total)180-365 dias;(PDD Total)180-999 dias;PDD À Vencer;Vencidos Total;(Vencidos Total)0-5 dias;(Vencidos Total)0-15 dias;(Vencidos Total)0-30 dias;(Vencidos Total)5-30 dias;(Vencidos Total)15-30 dias;(Vencidos Total)30-60 dias;(Vencidos Total)60-90 dias;(Vencidos Total)90-120 dias;(Vencidos Total)120-150 dias;(Vencidos Total)> 120 dias;(Vencidos Total)150-180 dias;(Vencidos Total)180-365 dias;(Vencidos Total)180-999 dias;Concentração Top 10 Cedentes (R$);Cedente 1;Cedente 2;Cedente 3;Cedente 4;Cedente 5;Cedente 6;Cedente 7;Cedente 8;Cedente 9;Cedente 10;Concentração Top 10 Sacados (R$);Sacado 1;Sacado 2;Sacado 3;Sacado 4;Sacado 5;Sacado 6;Sacado 7;Sacado 8;Sacado 9;Sacado 10;Subordinação (%);Subordinação Jr (%);PDD Total (PL%);Vencidos Total (PL%);Concentração Maior Cedente (PL%);Concentração Maior Sacado (PL%);Concentração 10 Maiores Cedentes (PL%);Concentração 10 Maiores Sacados (PL%);Recompra (PL%);Volume Operado (PL%);Caixa/Disponibilidades (%PL);Liquidados Total (PL%);Duplicata (PL%)
ALFA;52499921.56;19415845.2;0.0;33084076.36;51222155.9643034;84.0;3508.0;677728.21;0.0224;;35.077323866868014;;0.0027628589910293;2917340.81;49395045.31;;;;;;;;;;19552770.85;;;;;;;;;;;;415395.0;25.0;30485794.08;1731856.7900000005;;25857.150000000016;;;13372.93;40067.37000000001;74187.02;806036.93;104028.94999999998;;318556.57000000007;;;349749.87000000005;191642.5400000001;5017890.28;;2357444.0500000007;;;607373.46;167607.91999999995;124686.38;988443.05;104028.94999999998;;318556.60000000003;;349749.87000000005;22035352.19;3266676.06;2883586.05;2684941.85;2301667.14;2171552.22;2149866.23;1875800.82;1659302.9;1581122.83;1460836.09;8907782.7;1157073.8799999997;1110232.1;980187.42;904865.38;877456.9;858936.19;820392.94;754027.65;722305.12;722305.12;63.01738245873295;63.01738245873295;3.29877976678638;9.557900528032713;6.22224941091893;2.2039535405355366;41.97216211993137;16.967230493515427;0.7912297536011785;58.06826595951965;1.2909128049371508;37.243428692848504;94.08594116383286
APPALOOSA;97776994.03;57982054.75;19875532.04;19919407.24;102188839.0;160.0;1648.0;3426721.0;0.0232;;38.12;11208.27;;137025.58;57541813.0;;31639479.68999997;3254062.56;;0.0;2182073.45;;;;40122919.0;;;;;;;;;;;;3648790.0;;47361459.64;7434384.58;;41894.36;;;6759.85;49091.37;59959.01;443177.03;0.0;;0.0;;;6685187.55;148315.41;3233633.94;;2322611.8;;;580956.78;86099.53;84344.41;159620.89;0.0;;0.0;;0.53;28144237.3;3745290.02;3374638.68;3214207.55;3098164.89;3006420.64;2946610.14;2304317.54;2182073.45;2149288.28;2123226.11;22770684.83;3516960.51;2946610.14;2912394.07;2182073.45;2123226.11;1949636.23;1917636.92;1900390.74;1710375.14;1611381.52;40.69969595075718;20.372284337037723;7.603408811810043;3.307152129270669;3.8304409510184647;3.596920262164046;28.784109778793944;23.288387064766464;3.7317469576539404;48.4382447117044;3.504629114440368;41.03513244402815;58.85005319589287
ARTICO;257039777.0;147551126.06;46632169.32;62856481.17;213258848.8;75.0;1075.0;40729627.08;0.0152310515951534;;76.0;33259.33387;0.002500996;;;;;;;;;;;;107930035.6;27390125.54;31194172.02;;;44696576.74;;4100098.23;;549063.04;0.0;0.0;2637439.01;;112824715.1;600966.13;;;98565.04;;;44048.91;78550.48;41070.4;;0.0;;;;;338731.44;12763900.86;;;12462204.81;;;76942.27;168890.89;55862.89;;0.0;;;;82652174.13;11363850.55;10134303.84;9534699.43;8551046.59;8003804.790000018;7291618.609999995;7135619.180000002;6986966.280000001;6973755.009999996;6676509.8500000015;48280301.71;11581551.220000008;8697365.0;5408130.900000001;4469604.33;3819736.6600000006;3468777.880000001;2886964.17;2860643.24;2842106.6300000004;2245421.68;42.59599497318269;24.453989924680027;0.23380277442428687;4.9657298216532455;4.42104746690626;4.505742790151895;32.15540220842939;18.783202457415765;1.0260820487717743;43.89387370967101;15.845651422269945;41.9896238861116;
AUDAX;217359854.82;126309807.4;43886737.89;47163309.53;200650404.48;182.0;8203.0;13174935.920000002;0.0257431684767006;;50.0;5719.823009177265;0.0767159696610133;9221198.580000006;135364853.52999917;;19297415.91999996;34787482.25999999;105171.97000000002;0.0;1189248.7499999998;;;;71512108.18000057;14125003.309999982;27361438.84999995;;;28238078.510000017;;1514765.4800000011;;247264.54;8112.55;17444.940000000002;4016090.15;;62702240.27999945;1312897.5899999992;;;101848.28999999983;;;226587.8400000001;138903.08999999997;220069.50999999995;;324751.14;;;;;300737.7199999992;12280348.409999996;;;10744966.979999997;;;694908.57;236058.02;279663.68;;324751.16;;;;78708568.38000007;19175627.260000054;15653202.720000008;10353557.799999995;7982299.720000001;5883993.270000001;5125181.280000001;4071623.88;3660706.67;3513545.44;3288830.34;37598185.64;10541076.050000004;4269270.35;4071623.88;3996897.520000001;3439586.6;2579804.66;2528647.73;2296491.71;2172044.71;1702742.43;41.88908181568319;21.69826142415161;0.6040202737010639;5.64977760965547;8.822064808554355;4.849596563601534;36.211180047566835;17.2976678104316;1.8476687672274184;28.847203791116083;6.061347405163859;32.90032938199244;62.27684207927793
AURUM;186709599.66;110105123.04;35843077.02;40761399.6;172792940.28;87.0;3432.0;19576432.82;0.022485821198224;;172.11125234394837;;-0.022355;0.0;38340239.86999996;31911936.340000004;;52867302.41;;;14257109.42;;;;59143154.16;;;;;;;;;;;;4655898.3900000015;;68519875.32000057;4549354.150000006;;;;;13385.680000003427;414010.62999999896;331.6000000014901;183989.76000000164;70038.14999999851;;63989.76999999955;;494514.95999999496;;3118797.350000001;12019735.41999998;;;;;231225.4600000009;693748.1900000013;1000.0;183989.77000000328;70038.14999999851;;63989.76999999955;7243085.489999995;;76514522.09999998;10246532.44;9487176.260000002;8132840.18;7663459.209999997;7619301.319999978;7508538.88;6748570.54;6497785.590000003;6433074.61;6177243.069999995;72722219.92;11163298.47;9487176.260000002;8132840.18;7508538.88;6748570.54;6458358.240000003;6433074.61;6129476.459999999;5640253.45;5020632.83;41.028675954261324;21.83144287933074;2.436593596839383;6.437663324161176;5.487951588273466;5.978963315399142;40.98049711387827;38.94937381496606;2.4936577436181313;36.698635444977626;10.484963202561023;31.676547037592208;20.53469127448075
BARCELONA;92873949.29;45066443.73;16467921.48;31339584.08;88873665.52000001;170.0;3841.0;5860173.88;0.0287;;40.42;6744.0;0.0340898471885389;3921221.124615032;61087008.99534331;12948182.661654769;4946126.838299324;4628784.970865364;1242324.08634203;0.0;100016.8428802006;;;;53449501.87999998;;;;;;;;;;;;1655520.1999999995;;;7383818.27;;60067.7;;;18442.01;92911.02;299462.97;219423.38;315710.43;;178816.14;;;5063170.87;1135813.75;8722662.24;;1439819.36;;;627900.99;239990.79;629417.78;227835.88;315710.43;;178816.14;;5063170.87;31600587.48;4973785.07;4686341.24;4446672.07;4104417.45;2780568.89;2532136.94;2227363.4;2214430.9;1904108.12;1730763.4;17846339.24;4507710.26;2659100.61;1932767.4;1806047.97;1602639.02;1257854.45;1177115.1;1097683.37;946533.99;858887.07;51.475689281523394;33.74421387222565;7.950365335433234;9.391936389787176;5.355414632438314;4.853578742435751;34.025243592610444;19.21565667922077;1.7825452806261293;;6.309814457982762;57.55058580862463;65.77410507719274
CONFIANCA;192598565.27;100682302.34;44316803.62;47599459.31;188727440.02;264.0;6393.0;4429808.73;0.0241041562105999;;50.0;7088.653895400135;0.0751350858221977;3578643.1;134031747.59999949;;34103262.53000001;14033261.7;0.0;0.0;2980524.069999999;;;;71424362.02999951;5733722.560000007;30301938.27999995;;;26939827.429999992;;5221785.379999999;;2998928.55;123830.65;104329.18;4129636.66;;90974569.98999996;2979731.18;;;278185.56999999983;;;299603.56000000023;208978.66;104351.21;;1029351.71;;;;;1059260.47;19396394.790000036;;;16404838.310000034;;;1375366.38;457538.71;129299.65;;1029351.74;;;;47041265.32;6328808.949999994;5582468.880000003;5112996.339999999;5021718.02;4480428.469999999;4297691.449999997;4182523.2900000014;4147063.21;3969548.5900000073;3918018.12;31997888.93;5071741.109999999;3574739.26;3383924.600000001;3174579.559999999;3044189.67;2903496.28;2806410.59;2710913.4200000013;2690090.9600000004;2637803.4799999995;47.72427188185149;24.714337431990362;1.5471201334354572;10.070892668804996;3.286010433737014;2.6333223733468776;24.424514925152117;16.613773256899815;2.1441679247250605;47.235331095257415;2.3000216661998194;37.0845763725556;69.59124924534257
FATTOR;112433357.96;48993847.71;27936644.12;35502866.13;109199739.61;209.0;5251.0;3942837.42;0.0321958061897876;;27.0;5883.289676741532;0.066917250270392;6294059.969999996;87214649.00999999;;4917918.319999999;9624914.97;0.0;0.0;1148197.4199999997;;;;52142020.53999995;3613678.019999998;19029831.609999977;;;26597238.110000007;;1554574.37;;1247274.87;82602.45999999999;16821.1;3871540.92;;56858623.57000016;2299261.96;;;156662.67000000004;;;293161.7599999998;318146.58;511862.25999999966;;418697.97;;;;;600730.7200000001;10629617.399999997;;;7425264.089999993;;;1420160.61;701565.8299999997;663928.8900000001;;418697.98;;;;33009007.42;5680616.460000001;4819076.05;3624756.53;3484872.840000001;3199065.32;2975071.18;2469485.93;2431099.220000004;2254951.68;2070012.21;16793109.880000003;3160147.2;2304999.35;2061269.95;1621784.12;1596180.21;1491045.56;1249745.36;1179770.3299999998;1113954.51;1014213.29;56.42409992999555;31.576808497199494;2.0449998129718763;9.454149189230527;5.052429779799847;2.810684709002709;29.358731268831704;14.936056509113982;3.443409491849709;50.57095563242765;3.50682172225322;46.37593458566836;77.5700829295057
FIRMA;67760147.41;35882375.3;17530884.11;14346888.0;67199139.67;122.0;2528.0;2780953.8400000003;0.0273;;34.7294466397491;5471.640984337196;0.032106149;4738579.67;58580601.5;;3485062.06;;;;;;;;;7195022.62;31022135.85;3368512.0;1513640.16;;1344874.3;374376.92;135620.62;;;;;;42968796.65;3377070.75;;;;;;;;;;;;;;;;4628474.770000001;;;;;;;;;;;;;;23627110.790000003;3674752.750000001;3024525.49;2958602.43;2526986.87;2033247.17;1995253.42;1891055.14;1848443.8800000013;1845706.68;1828536.96;15554860.4;3305059.33;2958602.43;1411671.6;1400894.01;1368304.4699999995;1368284.67;1197441.8;989073.53;791095.33;764433.23;47.04501588096531;21.17304720898924;4.983859804150329;6.830673997791413;5.423177030246076;4.877585802760874;34.868741720761264;22.955765290593842;;63.41308024317948;4.104114212109269;;86.45288379546045
GAVEAOPEN;512990894.89;299690581.76;70493940.58;142806372.13;460223902.78;190.0;3693.0;51107349.46;0.0173229244646934;;64.94859830996354;;0.017201;0.0;370494198.85;;10104888.96;39907166.1;;;20001774.06;;;;;;;;;;;;;;;;;;341132484.1600015;1035718.110000005;;;;;;0.0;0.0;0.0;0.0;;0.0;;1028273.870000001;;3468.25;10207104.100000003;;;;;19070.45000000112;0.0;0.0;0.0;0.0;;0.0;1028274.0;;191184973.87;35272338.190000005;26478979.79;25576906.73000001;24858343.130000006;19720756.87;13566022.029999984;11856092.470000004;11615047.52;11333338.07;10907149.069999998;115640932.10999995;26478979.79;14058287.760000002;12745860.88;10104888.96;9595342.99;9369204.389999997;9323463.619999995;9321674.29;8180179.72;6463049.71;41.57974631415976;27.83799353020131;0.2018979518578186;1.9897242235047272;6.875821489495132;5.16168611446366;37.26868756822586;22.542492130351885;;66.49874053479061;9.962623112630272;;72.22237325078541
IOX;790943898.03;516978958.92;66580879.36;207384059.75;779113399.06;269.0;4243.0;14734643.69;0.025111442516394;;38.0;43673.74376089244;0.0752211292886619;10812698.52;615145334.910001;;94307153.87000008;41074091.17999999;0.0;0.0;14701688.28;;;;;;;;;;;;;;;;4117159.99;;332478081.1900004;12211003.840000002;;;1558846.529999999;;;2285972.359999999;3295371.480000001;1535651.39;;1430381.7299999995;;;;;2104780.350000002;60583551.93000004;;;34843495.72000003;;;12947445.930000007;9299298.030000005;2062930.4700000004;;1430381.779999999;;;;180685707.51;21472873.06999999;20838579.520000003;19451968.53;18713158.37;18685813.370000005;18523045.92;16358795.73;16157995.319999997;15322214.329999994;15161263.349999998;125594895.57999995;19293735.23;19015234.749999985;16417477.56;13207724.239999993;12793520.189999998;10584053.239999998;9070975.35;8692204.34;8474048.770000001;8045921.909999998;34.637720803253316;26.21981916372709;1.5438520823555106;7.659652230821325;2.714841485405269;2.4393304351996155;22.844313984851894;15.879115559626737;0.520537550166907;42.035608596020765;1.8629189411157356;;77.77357363046107
MATRIZ;123426716.99;49101719.96;17950720.23;56374276.8;122366529.97;331.0;8131.0;7488813.48;0.024676441917649;;31.0;3961.800867551629;-0.0055760687944157;8191139.910000011;108808811.33999962;;0.0;4289482.68;247300.0;0.0;829796.4400000001;;;;62193212.99999983;6656741.510000005;26797814.450000044;;;24323128.82999996;;3560831.41;;772417.6400000001;41830.4;40448.76;3457950.980000001;;58610214.22000007;5380612.770000001;;;694680.6000000003;;;219787.9100000001;172855.20000000007;247005.8400000001;;2273096.17;;;;;1773187.0500000005;16218816.030000009;;;12338907.630000006;;;946400.96;373711.66000000015;286699.3800000002;;2273096.4;;;;45785374.55;9679823.29999999;9261982.599999994;4944042.259999984;4429663.700000005;3877683.5499999984;3872099.5300000007;2784180.72;2555944.34;2262169.9200000013;2117784.63;14529318.1;2555944.34;2043583.0600000003;1913151.73;1435806.38;1256711.11;1172033.9300000002;1150431.54;1040297.98;1009288.72;952069.31;60.21791621989087;45.674290117080105;4.359358250155789;13.140441895828806;7.842567262632649;2.0708193512163837;37.09518949103177;11.77161513675938;2.8016227477557902;47.48584070720172;6.067416895328053;50.38877685212895;88.15661146428717
MULTIASSET;309910255.47;73989922.02;71937615.27;163982718.18;268923727.08000004;103.0;10149.0;1228.49;;0.0206;156.074771244808;1676.81026351364;0.0166806954431213;865878.8026639554;268057848.2773361;;0.0;;;0.0;;110000.0;2000000.0;-4833012.35;68949723.40999995;19367986.419999924;19299802.08;30281934.910000037;14727539.170000007;;11189558.250000022;2509570.5300000007;1855266.9600000004;;;;4067064.65;;61068208.2;8915592.22;;;;;;;;;;;;;;;;24033595.05;;;;;;;;;;;;;;50205254.06;9723831.62;6667943.640000001;5596637.920000001;5214049.779999999;4707387.9;4031476.07;3947137.35;3712239.9;3432589.7100000028;3171960.17;89924425.16000001;17366874.36;10567033.21;10035123.0;9279351.43;8456427.0;7237733.5;7010050.67;6818869.87;6800505.87;6352456.25;76.12537155061575;52.91296925018148;2.8768303283409895;7.755017662629917;3.137628216030846;5.603839838621007;16.199933101232908;29.01627925272221;1.3123362580667164;19.705126604276423;0.0003964018545100779;22.248287106676415;86.49531390008636
MULTIPLIKE;1153360573.07;691101023.13;230525022.93;231734527.01;1085454763.88999;;;4937598.22;0.0218;;84.62;;0.037134;36996228.17000005;514343361.6300034;;95851500.1899994;;;;;;;;475934307.9300301;;;;;;;;;;;;8259523.179999999;302.0;450085193.95;404920.38;0.0;;;240166.55;;164753.83;0.0;0.0;;0.0;;;;;;38723662.830000006;32749437.92;;;5700520.67;;273704.24;0.0;0.0;;0.0;;;;267040450.86;40352833.07;33049385.43;29065860.1;28667866.38;28415152.32;25806611.76;21522114.06;21374049.55;20902835.21;17883742.98;164834152.82;28667866.38;20902835.21;19512628.14;18891308.18;15220674.76;13766116.74;12827171.33;12460642.42;12131457.73;10453451.93;40.079361193140464;20.09211450614894;0.03510787428099681;3.35746372246156;3.4987179215420348;2.485594448897473;23.153249477671604;14.291641024388985;0.7161267146504678;39.023806124390845;0.42810534149413193;41.265005848361405;44.595191966804535
NOVACAPITAL;138360220.11;68452429.6;29851996.36;40055794.15;118475294.27;309.0;5661.0;18722154.44;0.0246149130910678;;24.0;4402.158605135069;0.0323666994554441;30000.0;118445294.54000016;;0.0;0.0;0.0;0.0;0.0;;;;67389065.69999959;8371618.439999999;43288259.8;;;12178098.06;;2307883.13;;1235216.86;0.0;7989.410000000001;2294761.740000001;;69199333.28000021;1877920.2700000007;;;77015.89000000007;;;86574.73;179177.93000000008;77911.38999999998;;1269317.8100000003;;;;;187922.52000000048;7574947.770000001;;;5245102.720000001;;;524515.1100000001;431218.4900000001;104793.59;;1269317.8600000003;;;;33939884.96;6231146.209999999;4087211.08;3988843.289999997;3489130.4000000004;3411531.19;3073667.16;3067558.76;2427165.94;2146315.4399999995;2017315.489999996;19696023.85;5209870.569999999;3793593.62;2153006.53;1489755.65;1314313.78;1211336.88;1201849.08;1140462.87;1126670.0099999998;1055164.86;50.5259318425639;28.95036891250577;1.3572689234716486;5.474801763091818;4.503567719859128;3.76543963709946;24.530088874545662;14.235322720895605;1.6585415505812329;50.013893606836504;13.531457542576469;48.70552073885363;85.60646582220889
ONE7;269141139.39000005;150103409.10000002;21786830.9;97250899.39;253038281.6500001;770.0;6628.0;;0.0259935123758811;;24.0180995925457;11260.14792711309;0.0275481521740381;4396575.760000001;181973239.83000013;58359151.74999998;2699843.15;;5609471.16;;;;;;;;;;;;;;;;;;21087945.81;130.0;;13223513.569999997;;339515.0599999999;;;152473.94999999992;505945.7899999999;879825.7999999995;1419809.2700000005;2232206.7999999984;;788955.2500000001;3690541.810000001;;;3214239.839999997;6965841.000000001;;2513221.0300000003;;;2049044.4400000004;1408191.8099999996;1689949.5099999984;;;;;;;54340717.06;9296203.430000003;6879138.830000003;6772842.95;6463674.339999998;5579716.54;4306481.640000002;4065249.739999996;3861376.409999999;3820346.59;3295686.5899999985;30717387.87;5030894.790000001;3907863.0599999977;3892230.119999999;2722876.43;2680128.5;2672540.93;2554390.27;2528164.11;2368901.329999998;2359398.33;44.22873833401882;36.13379196150247;4.913226420892278;2.5881740026024493;3.454025442215767;1.8692403552286234;20.190416516464758;11.413115044255218;7.8352740342094;;;;67.61256946538785
ONIX;63354250.4126065;28935933.132633846;15920663.149998978;18497654.1299737;57762902.28;96.0;3959.0;2264404.61;0.0349;0.0237;33.0;5817.456094069529;0.0093;0.0075292805354155;0.9742517196504926;;0.0;;;0.0182189998140918;;5000.0;45000.0;;;;;;;;;;;;;;4826463.83;;38323994.93;1367117.03;;;;;;;;;;;;;;;;4821290.65;;;;;;;;;;;;;;20608567.98;2907568.76;2501845.6699999995;2251024.099999999;2010381.76;1977401.4;1847777.9699999995;1820858.5400000007;1812716.28;1749995.8500000015;1728997.6499999997;14205164.15;2907568.76;2251024.099999999;2008785.65;1425462.63;1068083.5;992000.6;987790.38;987424.28;792406.3899999999;784617.86;54.3267690104719;29.197179367610282;2.157893150177601;7.610050815218294;4.589382308312245;4.589382308312245;32.52910080347067;22.42180131165027;7.618216297354549;60.49159240367893;3.5741952517039315;;1.5377843054025493e-06
PAGOL;62087269.07000001;12645528.48;0.0;49441740.59;70636091.23;2.0;6777.0;3092336.25;;0.0364378;286.71492553;305.99644447;0.01432789;0.0;0.0;;0.0;;;;70636091.23;0.0;0.0;;;2200600.16;39811.33;;819024.24;;90969.41;35797.77;141606.83;;;;0.0;;2688724.63808055;11610170.04;;;;;;;;;;;;;;;;4816328.27;;;;;;;;;;;;;;59025920.31;40991953.77;18033966.54;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;797779.75;154941.62;87409.81;77328.83;76484.08;73494.97;69255.72;66432.98;64742.86;63847.9;63840.98;79.63265469811071;79.63265469811071;18.699759570533157;7.757352420461354;66.02312258859995;0.24955457426435002;95.06928102031915;1.2849329048448674;0.0;4.330557098668907;4.980628551263157;;0.0
PHD;174736645.5;103661829.58;35430531.24;35644284.68;171152738.63000098;156.0;6462.0;5655839.97;0.022766571074404;;118.7507006954283;;0.02655;4294003.359999997;111901453.80999996;25783710.429999955;8821337.669999998;5698752.959999999;0.0;;11516515.629999995;0.0;0.0;3698610.6;76457817.60999998;;;;;;;;;;;;2071195.7;;89413798.09000008;3136964.770000002;;;;;104084.7800000012;121222.8400000073;45645.72000000067;12383.97000000067;9964.22000000067;;116521.61000000128;;2297882.749999989;;331752.5299999998;16626672.600000136;;;;;3880733.3100000136;705103.620000001;99165.33999999984;15896.790000000969;9964.220000002531;;116521.61999999918;2297882.9299999885;;72827183.91999999;11662883.949999994;11516515.629999995;7348721.020000013;7292035.48999999;7195983.490000001;6788428.100000003;5788012.170000002;5424961.009999997;4955392.280000001;4854250.779999999;30222632.64;4758843.159999996;3350592.5;3054547.81;3011580.4000000013;2943054.4899999998;2912823.479999999;2761468.35;2714173.58;2699931.5200000005;2015617.3500000008;40.675392226183035;20.39886056986255;1.7952529425202923;9.515275145876677;6.674549529451733;2.723437402831449;41.67825455937346;17.296104405300603;1.185324174029654;51.17060467433552;3.2367795283102194;43.756029189652715;64.04006068091765
RAIZES;174081156.04999995;90319805.04;31727909.309999995;52033441.699999966;157219937.36999995;183.0;2967.0;17480784.94;0.0308363389802295;;67.88202544012313;;0.0108;1405702.23;94463480.11000074;;16909303.650000006;;284240.10000000003;0.0;9769954.269999994;;;;;;;;;;;;;;;;8462046.659999996;;59511874.339999855;12929508.699999996;;;;;;;;;;;;;;;5384691.790000002;19964347.970000003;;9460797.910000004;;;2179994.420000001;1857979.730000001;1017827.1500000008;1147615.3299999998;702364.4799999993;;588720.5300000001;;3009048.4199999976;53214124.44999999;9769954.269999994;8298889.740000003;7288870.519999993;6868815.34;4180223.33;3670101.36;3609716.67;3230200.76;3160057.03;3137295.43;38059108.29;9537532.09;4101906.580000002;3857034.270000001;3222036.2099999995;3160057.03;3011781.0700000003;2922331.15;2839444.679999999;2822718.24;2584266.97;48.11626537334222;29.890335565702937;7.427287934764378;11.468414171299392;5.612298592039363;5.478784899188405;30.568572531030135;21.862853598621886;4.860977978322657;34.18628166905482;10.041744515402423;;54.264046869535235
SIFRAPLUS;953596167.46;545882138.81;110691423.33;297022605.32;801020151.94;324.0;8925.0;153692368.96;;0.02563886;;15867.70219108;0.01512575;0.0;720616865.0566539;;9758355.909195377;2594752.588380761;;;;0.0;0.0;;;38434866.89;150924899.19;;230582333.59;;65293770.28;9945940.88;3170111.46;;;;1272107.03;;416994651.38;17971672.91;;;;;;;;;;;;;;;;61706098.25;;;;;;;;;;;;;;291797790.27;53706560.17;39760819.12;38457145.96;29432594.21;28759163.29;22537332.6;21511844.59;20490488.88;19988323.58;17153517.87;139661313.13;26949091.74;22535861.54;13770087.19;13250340.61;12103303.39;11327075.43;10721783.13;9908112.61;9708250.02;9387407.47;42.75541812798887;31.147629935547013;1.8846209247955947;6.470883625126183;5.632002518744686;2.8260486629032533;30.59972347070489;14.645750255268123;0.13340102167025125;43.72864170487466;16.11713366774273;;75.56834744586797
SIFRASTAR;1211330151.81;756763978.37;81460131.86;373106041.58;1153635896.55;363.0;6547.0;126901902.31;;0.0259742883649013;70.32043009302089;38468.000089189765;0.017638;123498.55944398968;349334680.7257225;;33503354.420068685;693611349.338103;;;;;;;;;;;;;;;;;;;440143.8499999999;;487827166.4200019;47300001.98;;;;;;;;;;;;;;;;90991012.75;;;;;;;;;;;;;;416678792.09;67065545.62;60919253.39;56149040.27;44815404.52;41486594.97;34921824.47;31924937.52;28907022.4;26148965.68;24340203.25;402437648.57;67065545.62;63594968.14;56149040.27;44815404.52;41486594.97;34921824.47;28907022.4;26148965.68;20331096.06;19017186.44;37.52619983583962;30.801350154001828;3.9047985315418052;7.511660847708525;5.536520784180017;5.536520784180017;34.39844962724556;33.22278802097575;0.03633558112479293;40.272023749353416;10.476243996765042;;28.83893216095858
SIGMA;148812961.85;72819382.34;44972302.48;31021277.03;152537863.2799998;291.0;4727.0;7599143.24;0.0290004184440959;;63.28041343819946;;0.01291;4741971.0500000045;129138662.58999956;5372958.929999997;0.0;0.0;0.0;;;0.0;;0.0;83316378.54000002;;;;;;;;;;;;4316127.1;;83832542.54999982;12769475.839999964;;;;;82809.43999999389;463217.3599999882;866261.3299999908;1045898.179999996;1054263.9300000183;;417347.7199999578;;8658073.020000033;;65162.88000000082;28889007.17999992;;;;;2045892.8999999876;2407668.8000000007;1319383.5999999978;1275795.159999989;1054263.9500000216;;417347.7199999578;8658073.67000002;;36433859.23;5675146.199999999;4867085.670000004;3775077.65;3736887.21;3657215.44;3102725.89;3100947.560000001;2915513.21;2802580.82;2800679.58;20370475.65;2800679.58;2789731.09;2124700.1299999994;2015686.47;2009587.28;1992403.93;1897861.0;1673680.4299999983;1587272.2099999993;1478873.5300000005;51.066505608966885;20.84581655008569;8.580889514766394;19.412964314976385;3.8136101381547762;1.8820131964196911;24.48298775662061;13.688643379420782;2.9003704021095658;56.334167069734875;5.106506278438137;55.98731286860683;86.77917634632414
SOLAR;123261091.77;80458942.92000002;13700718.95;29101429.9;111220014.2;35.0;378.0;10575316.440000003;0.0227037750293687;;48.6028918557101;;;;;;;;;;;;;;38985764.63999996;8206614.610000002;11765591.399999993;19013558.62999999;;;;;;;;;8113061.6400000015;;37789953.91000004;220328.03999999992;;;;;;;;;;;;;;;;1165119.22;;;;;;;;;;;;;;45996142.16;11333491.530000005;7641476.220000002;6108079.919999999;4211863.619999999;3890660.129999999;3607575.92;2936226.02;2529344.16;1902229.77;1835194.87;32840407.009999994;6108079.919999999;4994025.519999999;4149169.479999999;2992329.45;2898441.389999999;2765955.9199999995;2602409.47;2296167.78;2129374.2099999995;1904453.8699999996;34.724784792485046;23.60958310697267;0.17874905765975427;0.9452449294981611;9.19470318431693;4.955399820242886;37.31602689827449;26.642962948339623;6.582013450877616;30.65846113103923;8.579606336550302;31.628605653392842;
VALOREM;342507276.63;144549516.37;130920572.12;67037188.14;356511774.9;387.0;12435.0;2862613.38;0.0223878660280569;;23.692065520387683;6477.0262724354125;;2633347.679999998;277763596.6600004;;;;;0.0;0.0;;;;178973276.10000077;;;;;;;;;;;;9385820.380000005;;189591756.96000037;21478209.31;;177121.13000000027;;;91865.35999999991;198828.64000000007;1278016.65;2595207.9499999997;5480139.629999999;;901849.7;;;8499760.710000003;2255419.54;16898263.010000013;;9608007.780000009;;;3596909.7400000067;479052.7200000001;2316434.3399999994;897857.46;0.3999999999214196;;0.0499999999738065;;0.5199999999604188;61609815.94999999;9772569.36;6987189.43;6714755.79;6676288.81;5418975.38;5299083.05;5283292.93;5180057.94;5140495.26;5137108.0;45269129.59000001;7202925.12;5803377.750000003;5137107.83;5037772.98;4827984.89;4002298.49;3776659.84;3383944.72;3379757.45;2717300.5200000065;57.7966582805911;19.57248581682491;6.270876788758635;4.933694599503263;2.853244303640592;2.1029991511044877;17.987885266611478;13.216983310664915;2.7403272924152255;55.354081473956676;0.8357817702928375;52.25386095762866;81.09713737850299
